Named object: "softbody113"
Tri-mesh, Vertices: 9380 Faces: 18756
Vertex List:
Vertex 0:  X:-15.660400 Y:-18.775000 Z:5.403890
Face 15648: A:9206 B:9208 C:9104 AB:1 BC:1 CA:1
Smoothing: 1
Face 15649: A:9236 B:9208 C:9206 AB:1 BC:1 CA:1
Smoothing: 1
Face 15650: A:9206 B:9217 C:9236 AB:1 BC:1 CA:1
Smoothing: 1
Face 15651: A:9217 B:9234 C:9236 AB:1 BC:1 CA:1
Smoothing: 1
Face 15652: A:9236 B:9234 C:9272 AB:1 BC:1 CA:1
Smoothing: 1
Face 15653: A:9272 B:9274 C:9236 AB:1 BC:1 CA:1
Smoothing: 1
Face 15654: A:9285 B:9274 C:9272 AB:1 BC:1 CA:1
Smoothing: 1
Face 15655: A:3159 B:2865 C:2873 AB:1 BC:1 CA:1
Smoothing: 1
Face 15656: A:3159 B:3002 C:2865 AB:1 BC:1 CA:1
Smoothing: 1
Face 15657: A:8873 B:8872 C:9104 AB:1 BC:1 CA:1
Smoothing: 1
Face 15658: A:9236 B:9238 C:9208 AB:1 BC:1 CA:1
Smoothing: 1
Face 15659: A:9238 B:9236 C:9274 AB:1 BC:1 CA:1
Smoothing: 1
Face 15660: A:9274 B:9276 C:9238 AB:1 BC:1 CA:1
Smoothing: 1
Face 15661: A:9285 B:9276 C:9274 AB:1 BC:1 CA:1
Smoothing: 1
Face 15662: A:8872 B:8873 C:8595 AB:1 BC:1 CA:1
Smoothing: 1
Face 15663: A:9104 B:9124 C:8873 AB:1 BC:1 CA:1
Smoothing: 1
Face 15664: A:9124 B:9104 C:9208 AB:1 BC:1 CA:1
Smoothing: 1
Face 15665: A:9208 B:9240 C:9124 AB:1 BC:1 CA:1
Smoothing: 1
Face 15666: A:9240 B:9208 C:9238 AB:1 BC:1 CA:1
Smoothing: 1
Face 15667: A:9240 B:9238 C:9276 AB:1 BC:1 CA:1
Smoothing: 1
Face 15668: A:9276 B:9277 C:9240 AB:1 BC:1 CA:1
Smoothing: 1
Face 15669: A:9317 B:9277 C:9276 AB:1 BC:1 CA:1
Smoothing: 1
Face 15670: A:9276 B:9285 C:9317 AB:1 BC:1 CA:1
Smoothing: 1
Face 15671: A:9285 B:9315 C:9317 AB:1 BC:1 CA:1
Smoothing: 1
Face 15672: A:9342 B:9317 C:9315 AB:1 BC:1 CA:1
Smoothing: 1
Face 15673: A:3220 B:2676 C:3002 AB:1 BC:1 CA:1
Smoothing: 1
Face 15674: A:8085 B:7563 C:8518 AB:1 BC:1 CA:1
Smoothing: 1
Face 15675: A:9317 B:9319 C:9277 AB:1 BC:1 CA:1
Smoothing: 1
Face 15676: A:9317 B:9342 C:9353 AB:1 BC:1 CA:1
Smoothing: 1
Face 15677: A:9353 B:9319 C:9317 AB:1 BC:1 CA:1
Smoothing: 1
Face 15678: A:9277 B:9279 C:9240 AB:1 BC:1 CA:1
Smoothing: 1
Face 15679: A:9279 B:9277 C:9319 AB:1 BC:1 CA:1
Smoothing: 1
Face 15680: A:9319 B:9353 C:9360 AB:1 BC:1 CA:1
Smoothing: 1
Face 15681: A:2873 B:2865 C:2839 AB:1 BC:1 CA:1
Smoothing: 1
Face 15682: A:2839 B:2838 C:2873 AB:1 BC:1 CA:1
Smoothing: 1
Face 15683: A:9319 B:9318 C:9279 AB:1 BC:1 CA:1
Smoothing: 1
Face 15684: A:9360 B:9318 C:9319 AB:1 BC:1 CA:1
Smoothing: 1
Face 15685: A:2839 B:2787 C:2838 AB:1 BC:1 CA:1
Smoothing: 1
Face 15686: A:8085 B:8518 C:8595 AB:1 BC:1 CA:1
Smoothing: 1
Face 15687: A:9241 B:9240 C:9279 AB:1 BC:1 CA:1
Smoothing: 1
Face 15688: A:9279 B:9278 C:9241 AB:1 BC:1 CA:1
Smoothing: 1
Face 15689: A:9278 B:9279 C:9318 AB:1 BC:1 CA:1
Smoothing: 1
Face 15690: A:9318 B:9316 C:9278 AB:1 BC:1 CA:1
Smoothing: 1
Face 15691: A:9318 B:9360 C:9352 AB:1 BC:1 CA:1
Smoothing: 1
Face 15692: A:9352 B:9316 C:9318 AB:1 BC:1 CA:1
Smoothing: 1
Face 15693: A:2787 B:2816 C:2736 AB:1 BC:1 CA:1
Smoothing: 1
Face 15694: A:2816 B:2787 C:2839 AB:1 BC:1 CA:1
Smoothing: 1
Face 15695: A:2816 B:2839 C:2865 AB:1 BC:1 CA:1
Smoothing: 1
Face 15696: A:2865 B:3002 C:2816 AB:1 BC:1 CA:1
Smoothing: 1
Face 15697: A:8595 B:8873 C:8085 AB:1 BC:1 CA:1
Smoothing: 1
Face 15698: A:9209 B:9124 C:9240 AB:1 BC:1 CA:1
Smoothing: 1
Face 15699: A:9209 B:9240 C:9241 AB:1 BC:1 CA:1
Smoothing: 1
Face 15700: A:9316 B:9352 C:9338 AB:1 BC:1 CA:1
Smoothing: 1
Face 15701: A:2736 B:2735 C:2787 AB:1 BC:1 CA:1
Smoothing: 1
Face 15702: A:9241 B:9239 C:9209 AB:1 BC:1 CA:1
Smoothing: 1
Face 15703: A:9239 B:9241 C:9278 AB:1 BC:1 CA:1
Smoothing: 1
Face 15704: A:9278 B:9275 C:9239 AB:1 BC:1 CA:1
Smoothing: 1
Face 15705: A:9275 B:9278 C:9316 AB:1 BC:1 CA:1
Smoothing: 1
Face 15706: A:9316 B:9300 C:9275 AB:1 BC:1 CA:1
Smoothing: 1
Face 15707: A:9338 B:9300 C:9316 AB:1 BC:1 CA:1
Smoothing: 1
Face 15708: A:2735 B:2736 C:2706 AB:1 BC:1 CA:1
Smoothing: 1
Face 15709: A:2816 B:2646 C:2736 AB:1 BC:1 CA:1
Smoothing: 1
Face 15710: A:2646 B:2816 C:3002 AB:1 BC:1 CA:1
Smoothing: 1
Face 15711: A:9050 B:8873 C:9124 AB:1 BC:1 CA:1
Smoothing: 1
Face 15712: A:9050 B:9124 C:9209 AB:1 BC:1 CA:1
Smoothing: 1
Face 15713: A:9209 B:9177 C:9050 AB:1 BC:1 CA:1
Smoothing: 1
Face 15714: A:9177 B:9209 C:9239 AB:1 BC:1 CA:1
Smoothing: 1
Face 15715: A:9239 B:9237 C:9177 AB:1 BC:1 CA:1
Smoothing: 1
Face 15716: A:9237 B:9239 C:9275 AB:1 BC:1 CA:1
Smoothing: 1
Face 15717: A:9275 B:9273 C:9237 AB:1 BC:1 CA:1
Smoothing: 1
Face 15718: A:9275 B:9300 C:9283 AB:1 BC:1 CA:1
Smoothing: 1
Face 15719: A:9283 B:9273 C:9275 AB:1 BC:1 CA:1
Smoothing: 1
Face 15720: A:2706 B:2736 C:2675 AB:1 BC:1 CA:1
Smoothing: 1
Face 15721: A:2675 B:2674 C:2706 AB:1 BC:1 CA:1
Smoothing: 1
Face 15722: A:9207 B:9177 C:9237 AB:1 BC:1 CA:1
Smoothing: 1
Face 15723: A:9237 B:9235 C:9207 AB:1 BC:1 CA:1
Smoothing: 1
Face 15724: A:9235 B:9237 C:9273 AB:1 BC:1 CA:1
Smoothing: 1
Face 15725: A:9273 B:9271 C:9235 AB:1 BC:1 CA:1
Smoothing: 1
Face 15726: A:9271 B:9242 C:9235 AB:1 BC:1 CA:1
Smoothing: 1
Face 15727: A:9283 B:9271 C:9273 AB:1 BC:1 CA:1
Smoothing: 1
Face 15728: A:2675 B:2619 C:2674 AB:1 BC:1 CA:1
Smoothing: 1
Face 15729: A:9081 B:9050 C:9177 AB:1 BC:1 CA:1
Smoothing: 1
Face 15730: A:9177 B:9176 C:9081 AB:1 BC:1 CA:1
Smoothing: 1
Face 15731: A:9176 B:9177 C:9207 AB:1 BC:1 CA:1
Smoothing: 1
Face 15732: A:9207 B:9233 C:9176 AB:1 BC:1 CA:1
Smoothing: 1
Face 15733: A:9207 B:9235 C:9233 AB:1 BC:1 CA:1
Smoothing: 1
Face 15734: A:9242 B:9233 C:9235 AB:1 BC:1 CA:1
Smoothing: 1
Face 15735: A:2675 B:2645 C:2619 AB:1 BC:1 CA:1
Smoothing: 1
Face 15736: A:2645 B:2675 C:2736 AB:1 BC:1 CA:1
Smoothing: 1
Face 15737: A:2736 B:2646 C:2645 AB:1 BC:1 CA:1
Smoothing: 1
Face 15738: A:3359 B:2676 C:4093 AB:1 BC:1 CA:1
Smoothing: 1
Face 15739: A:8085 B:6965 C:7563 AB:1 BC:1 CA:1
Smoothing: 1
Face 15740: A:8956 B:8873 C:9050 AB:1 BC:1 CA:1
Smoothing: 1
Face 15741: A:9050 B:9048 C:8956 AB:1 BC:1 CA:1
Smoothing: 1
Face 15742: A:9050 B:9081 C:9048 AB:1 BC:1 CA:1
Smoothing: 1
Face 15743: A:9176 B:9102 C:9081 AB:1 BC:1 CA:1
Smoothing: 1
Face 15744: A:8991 B:9048 C:9081 AB:1 BC:1 CA:1
Smoothing: 1
Face 15745: A:9081 B:9102 C:8991 AB:1 BC:1 CA:1
Smoothing: 1
Face 15746: A:2619 B:2645 C:2580 AB:1 BC:1 CA:1
Smoothing: 1
Face 15747: A:2459 B:3002 C:2676 AB:1 BC:1 CA:1
Smoothing: 1
Face 15748: A:8956 B:8933 C:8889 AB:1 BC:1 CA:1
Smoothing: 1
Face 15749: A:8956 B:8955 C:8933 AB:1 BC:1 CA:1
Smoothing: 1
Face 15750: A:8955 B:8956 C:9048 AB:1 BC:1 CA:1
Smoothing: 1
Face 15751: A:9048 B:8991 C:8955 AB:1 BC:1 CA:1
Smoothing: 1
Face 15752: A:8991 B:8966 C:8955 AB:1 BC:1 CA:1
Smoothing: 1
Face 15753: A:2645 B:2646 C:2580 AB:1 BC:1 CA:1
Smoothing: 1
Face 15754: A:4093 B:6965 C:3359 AB:1 BC:1 CA:1
Smoothing: 1
Face 15755: A:8873 B:8733 C:8580 AB:1 BC:1 CA:1
Smoothing: 1
Face 15756: A:8733 B:8873 C:8956 AB:1 BC:1 CA:1
Smoothing: 1
Face 15757: A:8956 B:8889 C:8772 AB:1 BC:1 CA:1
Smoothing: 1
Face 15758: A:8906 B:8889 C:8933 AB:1 BC:1 CA:1
Smoothing: 1
Face 15759: A:8933 B:8932 C:8906 AB:1 BC:1 CA:1
Smoothing: 1
Face 15760: A:8932 B:8933 C:8955 AB:1 BC:1 CA:1
Smoothing: 1
Face 15761: A:8955 B:8936 C:8932 AB:1 BC:1 CA:1
Smoothing: 1
Face 15762: A:8966 B:8936 C:8955 AB:1 BC:1 CA:1
Smoothing: 1
Face 15763: A:2647 B:2646 C:3002 AB:1 BC:1 CA:1
Smoothing: 1
Face 15764: A:3002 B:2459 C:2647 AB:1 BC:1 CA:1
Smoothing: 1
Face 15765: A:8873 B:8580 C:8085 AB:1 BC:1 CA:1
Smoothing: 1
Face 15766: A:8956 B:8772 C:8733 AB:1 BC:1 CA:1
Smoothing: 1
Face 15767: A:8853 B:8772 C:8889 AB:1 BC:1 CA:1
Smoothing: 1
Face 15768: A:8889 B:8871 C:8853 AB:1 BC:1 CA:1
Smoothing: 1
Face 15769: A:8889 B:8888 C:8871 AB:1 BC:1 CA:1
Smoothing: 1
Face 15770: A:8888 B:8889 C:8906 AB:1 BC:1 CA:1
Smoothing: 1
Face 15771: A:8906 B:8890 C:8888 AB:1 BC:1 CA:1
Smoothing: 1
Face 15772: A:8930 B:8890 C:8906 AB:1 BC:1 CA:1
Smoothing: 1
Face 15773: A:8906 B:8932 C:8930 AB:1 BC:1 CA:1
Smoothing: 1
Face 15774: A:8936 B:8930 C:8932 AB:1 BC:1 CA:1
Smoothing: 1
Face 15775: A:2546 B:2580 C:2646 AB:1 BC:1 CA:1
Smoothing: 1
Face 15776: A:8733 B:8705 C:8580 AB:1 BC:1 CA:1
Smoothing: 1
Face 15777: A:8705 B:8733 C:8772 AB:1 BC:1 CA:1
Smoothing: 1
Face 15778: A:8772 B:8800 C:8705 AB:1 BC:1 CA:1
Smoothing: 1
Face 15779: A:8800 B:8772 C:8853 AB:1 BC:1 CA:1
Smoothing: 1
Face 15780: A:8853 B:8830 C:8800 AB:1 BC:1 CA:1
Smoothing: 1
Face 15781: A:8853 B:8852 C:8830 AB:1 BC:1 CA:1
Smoothing: 1
Face 15782: A:8852 B:8853 C:8871 AB:1 BC:1 CA:1
Smoothing: 1
Face 15783: A:8871 B:8855 C:8852 AB:1 BC:1 CA:1
Smoothing: 1
Face 15784: A:8887 B:8855 C:8871 AB:1 BC:1 CA:1
Smoothing: 1
Face 15785: A:8871 B:8888 C:8887 AB:1 BC:1 CA:1
Smoothing: 1
Face 15786: A:8890 B:8887 C:8888 AB:1 BC:1 CA:1
Smoothing: 1
Face 15787: A:2580 B:2546 C:2432 AB:1 BC:1 CA:1
Smoothing: 1
Face 15788: A:2646 B:2647 C:2546 AB:1 BC:1 CA:1
Smoothing: 1
Face 15789: A:8732 B:8705 C:8800 AB:1 BC:1 CA:1
Smoothing: 1
Face 15790: A:8800 B:8771 C:8732 AB:1 BC:1 CA:1
Smoothing: 1
Face 15791: A:8800 B:8798 C:8771 AB:1 BC:1 CA:1
Smoothing: 1
Face 15792: A:8798 B:8800 C:8830 AB:1 BC:1 CA:1
Smoothing: 1
Face 15793: A:8830 B:8803 C:8798 AB:1 BC:1 CA:1
Smoothing: 1
Face 15794: A:8851 B:8803 C:8830 AB:1 BC:1 CA:1
Smoothing: 1
Face 15795: A:8830 B:8852 C:8851 AB:1 BC:1 CA:1
Smoothing: 1
Face 15796: A:8855 B:8851 C:8852 AB:1 BC:1 CA:1
Smoothing: 1
Face 15797: A:2419 B:2405 C:2418 AB:1 BC:1 CA:1
Smoothing: 1
Face 15798: A:2432 B:2546 C:2419 AB:1 BC:1 CA:1
Smoothing: 1
Face 15799: A:2419 B:2418 C:2432 AB:1 BC:1 CA:1
Smoothing: 1
Face 15800: A:8660 B:8580 C:8705 AB:1 BC:1 CA:1
Smoothing: 1
Face 15801: A:8705 B:8683 C:8660 AB:1 BC:1 CA:1
Smoothing: 1
Face 15802: A:8705 B:8704 C:8683 AB:1 BC:1 CA:1
Smoothing: 1
Face 15803: A:8704 B:8705 C:8732 AB:1 BC:1 CA:1
Smoothing: 1
Face 15804: A:8732 B:8731 C:8704 AB:1 BC:1 CA:1
Smoothing: 1
Face 15805: A:8731 B:8732 C:8771 AB:1 BC:1 CA:1
Smoothing: 1
Face 15806: A:8771 B:8735 C:8731 AB:1 BC:1 CA:1
Smoothing: 1
Face 15807: A:8796 B:8735 C:8771 AB:1 BC:1 CA:1
Smoothing: 1
Face 15808: A:8771 B:8798 C:8796 AB:1 BC:1 CA:1
Smoothing: 1
Face 15809: A:8803 B:8796 C:8798 AB:1 BC:1 CA:1
Smoothing: 1
Face 15810: A:2404 B:2405 C:2419 AB:1 BC:1 CA:1
Smoothing: 1
Face 15811: A:2419 B:2420 C:2404 AB:1 BC:1 CA:1
Smoothing: 1
Face 15812: A:2420 B:2419 C:2546 AB:1 BC:1 CA:1
Smoothing: 1
Face 15813: A:8617 B:8580 C:8660 AB:1 BC:1 CA:1
Smoothing: 1
Face 15814: A:8660 B:8640 C:8617 AB:1 BC:1 CA:1
Smoothing: 1
Face 15815: A:8660 B:8659 C:8640 AB:1 BC:1 CA:1
Smoothing: 1
Face 15816: A:8659 B:8660 C:8683 AB:1 BC:1 CA:1
Smoothing: 1
Face 15817: A:8683 B:8682 C:8659 AB:1 BC:1 CA:1
Smoothing: 1
Face 15818: A:8682 B:8663 C:8659 AB:1 BC:1 CA:1
Smoothing: 1
Face 15819: A:8703 B:8682 C:8683 AB:1 BC:1 CA:1
Smoothing: 1
Face 15820: A:8683 B:8704 C:8703 AB:1 BC:1 CA:1
Smoothing: 1
Face 15821: A:8730 B:8703 C:8704 AB:1 BC:1 CA:1
Smoothing: 1
Face 15822: A:8704 B:8731 C:8730 AB:1 BC:1 CA:1
Smoothing: 1
Face 15823: A:8735 B:8730 C:8731 AB:1 BC:1 CA:1
Smoothing: 1
Face 15824: A:2647 B:2459 C:2320 AB:1 BC:1 CA:1
Smoothing: 1
Face 15825: A:8392 B:8085 C:8580 AB:1 BC:1 CA:1
Smoothing: 1
Face 15826: A:8616 B:8617 C:8640 AB:1 BC:1 CA:1
Smoothing: 1
Face 15827: A:8640 B:8639 C:8616 AB:1 BC:1 CA:1
Smoothing: 1
Face 15828: A:8639 B:8640 C:8659 AB:1 BC:1 CA:1
Smoothing: 1
Face 15829: A:8659 B:8642 C:8639 AB:1 BC:1 CA:1
Smoothing: 1
Face 15830: A:8663 B:8642 C:8659 AB:1 BC:1 CA:1
Smoothing: 1
Face 15831: A:2546 B:2647 C:2420 AB:1 BC:1 CA:1
Smoothing: 1
Face 15832: A:8579 B:8580 C:8617 AB:1 BC:1 CA:1
Smoothing: 1
Face 15833: A:8579 B:8617 C:8616 AB:1 BC:1 CA:1
Smoothing: 1
Face 15834: A:8616 B:8578 C:8579 AB:1 BC:1 CA:1
Smoothing: 1
Face 15835: A:8637 B:8578 C:8616 AB:1 BC:1 CA:1
Smoothing: 1
Face 15836: A:8616 B:8639 C:8637 AB:1 BC:1 CA:1
Smoothing: 1
Face 15837: A:8642 B:8637 C:8639 AB:1 BC:1 CA:1
Smoothing: 1
Face 15838: A:8476 B:8392 C:8580 AB:1 BC:1 CA:1
Smoothing: 1
Face 15839: A:8580 B:8517 C:8476 AB:1 BC:1 CA:1
Smoothing: 1
Face 15840: A:8517 B:8580 C:8579 AB:1 BC:1 CA:1
Smoothing: 1
Face 15841: A:8541 B:8517 C:8579 AB:1 BC:1 CA:1
Smoothing: 1
Face 15842: A:8579 B:8578 C:8541 AB:1 BC:1 CA:1
Smoothing: 1
Face 15843: A:8433 B:8392 C:8476 AB:1 BC:1 CA:1
Smoothing: 1
Face 15844: A:8501 B:8476 C:8517 AB:1 BC:1 CA:1
Smoothing: 1
Face 15845: A:8517 B:8540 C:8501 AB:1 BC:1 CA:1
Smoothing: 1
Face 15846: A:8517 B:8541 C:8540 AB:1 BC:1 CA:1
Smoothing: 1
Face 15847: A:8578 B:8540 C:8541 AB:1 BC:1 CA:1
Smoothing: 1
Face 15848: A:2320 B:2420 C:2647 AB:1 BC:1 CA:1
Smoothing: 1
Face 15849: A:8085 B:8392 C:8339 AB:1 BC:1 CA:1
Smoothing: 1
Face 15850: A:8456 B:8433 C:8476 AB:1 BC:1 CA:1
Smoothing: 1
Face 15851: A:8476 B:8474 C:8456 AB:1 BC:1 CA:1
Smoothing: 1
Face 15852: A:8474 B:8476 C:8501 AB:1 BC:1 CA:1
Smoothing: 1
Face 15853: A:8501 B:8477 C:8474 AB:1 BC:1 CA:1
Smoothing: 1
Face 15854: A:8540 B:8477 C:8501 AB:1 BC:1 CA:1
Smoothing: 1
Face 15855: A:2420 B:2320 C:2248 AB:1 BC:1 CA:1
Smoothing: 1
Face 15856: A:2248 B:2404 C:2420 AB:1 BC:1 CA:1
Smoothing: 1
Face 15857: A:3359 B:6965 C:3855 AB:1 BC:1 CA:1
Smoothing: 1
Face 15858: A:8338 B:8392 C:8433 AB:1 BC:1 CA:1
Smoothing: 1
Face 15859: A:8433 B:8432 C:8338 AB:1 BC:1 CA:1
Smoothing: 1
Face 15860: A:8432 B:8433 C:8456 AB:1 BC:1 CA:1
Smoothing: 1
Face 15861: A:8456 B:8473 C:8432 AB:1 BC:1 CA:1
Smoothing: 1
Face 15862: A:8456 B:8474 C:8473 AB:1 BC:1 CA:1
Smoothing: 1
Face 15863: A:8477 B:8473 C:8474 AB:1 BC:1 CA:1
Smoothing: 1
Face 15864: A:2210 B:2248 C:2320 AB:1 BC:1 CA:1
Smoothing: 1
Face 15865: A:8392 B:8338 C:8339 AB:1 BC:1 CA:1
Smoothing: 1
Face 15866: A:8432 B:8347 C:8338 AB:1 BC:1 CA:1
Smoothing: 1
Face 15867: A:2180 B:2248 C:2210 AB:1 BC:1 CA:1
Smoothing: 1
Face 15868: A:2242 B:2320 C:2459 AB:1 BC:1 CA:1
Smoothing: 1
Face 15869: A:6965 B:4183 C:4059 AB:1 BC:1 CA:1
Smoothing: 1
Face 15870: A:6965 B:4273 C:4183 AB:1 BC:1 CA:1
Smoothing: 1
Face 15871: A:4434 B:4273 C:6965 AB:1 BC:1 CA:1
Smoothing: 1
Face 15872: A:4434 B:6965 C:8085 AB:1 BC:1 CA:1
Smoothing: 1
Face 15873: A:8276 B:8085 C:8339 AB:1 BC:1 CA:1
Smoothing: 1
Face 15874: A:8339 B:8338 C:8276 AB:1 BC:1 CA:1
Smoothing: 1
Face 15875: A:2210 B:2143 C:2180 AB:1 BC:1 CA:1
Smoothing: 1
Face 15876: A:4059 B:3855 C:6965 AB:1 BC:1 CA:1
Smoothing: 1
Face 15877: A:2128 B:2097 C:2127 AB:1 BC:1 CA:1
Smoothing: 1
Face 15878: A:2128 B:2143 C:2210 AB:1 BC:1 CA:1
Smoothing: 1
Face 15879: A:2128 B:2127 C:2143 AB:1 BC:1 CA:1
Smoothing: 1
Face 15880: A:2090 B:2097 C:2128 AB:1 BC:1 CA:1
Smoothing: 1
Face 15881: A:2128 B:2129 C:2090 AB:1 BC:1 CA:1
Smoothing: 1
Face 15882: A:2129 B:2128 C:2210 AB:1 BC:1 CA:1
Smoothing: 1
Face 15883: A:3266 B:2676 C:3359 AB:1 BC:1 CA:1
Smoothing: 1
Face 15884: A:3359 B:3656 C:3266 AB:1 BC:1 CA:1
Smoothing: 1
Face 15885: A:3656 B:3359 C:3855 AB:1 BC:1 CA:1
Smoothing: 1
Face 15886: A:3855 B:4005 C:3656 AB:1 BC:1 CA:1
Smoothing: 1
Face 15887: A:4005 B:3855 C:4059 AB:1 BC:1 CA:1
Smoothing: 1
Face 15888: A:8347 B:8306 C:8338 AB:1 BC:1 CA:1
Smoothing: 1
Face 15889: A:2129 B:2130 C:2065 AB:1 BC:1 CA:1
Smoothing: 1
Face 15890: A:2065 B:2090 C:2129 AB:1 BC:1 CA:1
Smoothing: 1
Face 15891: A:2130 B:2129 C:2210 AB:1 BC:1 CA:1
Smoothing: 1
Face 15892: A:2210 B:2171 C:2130 AB:1 BC:1 CA:1
Smoothing: 1
Face 15893: A:2171 B:2210 C:2320 AB:1 BC:1 CA:1
Smoothing: 1
Face 15894: A:2320 B:2242 C:2171 AB:1 BC:1 CA:1
Smoothing: 1
Face 15895: A:4032 B:4005 C:4059 AB:1 BC:1 CA:1
Smoothing: 1
Face 15896: A:4059 B:4094 C:4032 AB:1 BC:1 CA:1
Smoothing: 1
Face 15897: A:4094 B:4059 C:4183 AB:1 BC:1 CA:1
Smoothing: 1
Face 15898: A:4183 B:4135 C:4094 AB:1 BC:1 CA:1
Smoothing: 1
Face 15899: A:4183 B:4184 C:4135 AB:1 BC:1 CA:1
Smoothing: 1
Face 15900: A:4183 B:4273 C:4184 AB:1 BC:1 CA:1
Smoothing: 1
Face 15901: A:8276 B:8230 C:8208 AB:1 BC:1 CA:1
Smoothing: 1
Face 15902: A:8276 B:8275 C:8230 AB:1 BC:1 CA:1
Smoothing: 1
Face 15903: A:8275 B:8276 C:8338 AB:1 BC:1 CA:1
Smoothing: 1
Face 15904: A:8338 B:8306 C:8275 AB:1 BC:1 CA:1
Smoothing: 1
Face 15905: A:2065 B:2066 C:1987 AB:1 BC:1 CA:1
Smoothing: 1
Face 15906: A:2066 B:2065 C:2130 AB:1 BC:1 CA:1
Smoothing: 1
Face 15907: A:2130 B:2171 C:2066 AB:1 BC:1 CA:1
Smoothing: 1
Face 15908: A:4061 B:4032 C:4094 AB:1 BC:1 CA:1
Smoothing: 1
Face 15909: A:4094 B:4095 C:4061 AB:1 BC:1 CA:1
Smoothing: 1
Face 15910: A:4095 B:4094 C:4135 AB:1 BC:1 CA:1
Smoothing: 1
Face 15911: A:4135 B:4136 C:4095 AB:1 BC:1 CA:1
Smoothing: 1
Face 15912: A:4136 B:4135 C:4184 AB:1 BC:1 CA:1
Smoothing: 1
Face 15913: A:4184 B:4185 C:4136 AB:1 BC:1 CA:1
Smoothing: 1
Face 15914: A:4185 B:4184 C:4273 AB:1 BC:1 CA:1
Smoothing: 1
Face 15915: A:8276 B:8208 C:8085 AB:1 BC:1 CA:1
Smoothing: 1
Face 15916: A:8275 B:8306 C:8230 AB:1 BC:1 CA:1
Smoothing: 1
Face 15917: A:2066 B:2067 C:1987 AB:1 BC:1 CA:1
Smoothing: 1
Face 15918: A:2067 B:2066 C:2171 AB:1 BC:1 CA:1
Smoothing: 1
Face 15919: A:2171 B:2242 C:2067 AB:1 BC:1 CA:1
Smoothing: 1
Face 15920: A:4095 B:4137 C:4104 AB:1 BC:1 CA:1
Smoothing: 1
Face 15921: A:4095 B:4136 C:4137 AB:1 BC:1 CA:1
Smoothing: 1
Face 15922: A:4137 B:4136 C:4185 AB:1 BC:1 CA:1
Smoothing: 1
Face 15923: A:4185 B:4227 C:4137 AB:1 BC:1 CA:1
Smoothing: 1
Face 15924: A:8085 B:8208 C:7938 AB:1 BC:1 CA:1
Smoothing: 1
Face 15925: A:8255 B:8230 C:8306 AB:1 BC:1 CA:1
Smoothing: 1
Face 15926: A:1970 B:1941 C:1969 AB:1 BC:1 CA:1
Smoothing: 1
Face 15927: A:1987 B:1971 C:1970 AB:1 BC:1 CA:1
Smoothing: 1
Face 15928: A:1970 B:1969 C:1987 AB:1 BC:1 CA:1
Smoothing: 1
Face 15929: A:1971 B:1987 C:2067 AB:1 BC:1 CA:1
Smoothing: 1
Face 15930: A:2068 B:2067 C:2242 AB:1 BC:1 CA:1
Smoothing: 1
Face 15931: A:2955 B:2676 C:3266 AB:1 BC:1 CA:1
Smoothing: 1
Face 15932: A:4104 B:4137 C:4138 AB:1 BC:1 CA:1
Smoothing: 1
Face 15933: A:4138 B:4112 C:4104 AB:1 BC:1 CA:1
Smoothing: 1
Face 15934: A:4138 B:4137 C:4227 AB:1 BC:1 CA:1
Smoothing: 1
Face 15935: A:4227 B:4185 C:4273 AB:1 BC:1 CA:1
Smoothing: 1
Face 15936: A:1933 B:1941 C:1970 AB:1 BC:1 CA:1
Smoothing: 1
Face 15937: A:1970 B:1971 C:1933 AB:1 BC:1 CA:1
Smoothing: 1
Face 15938: A:2067 B:2068 C:1971 AB:1 BC:1 CA:1
Smoothing: 1
Face 15939: A:2242 B:2459 C:2068 AB:1 BC:1 CA:1
Smoothing: 1
Face 15940: A:2648 B:2459 C:2676 AB:1 BC:1 CA:1
Smoothing: 1
Face 15941: A:2676 B:2825 C:2648 AB:1 BC:1 CA:1
Smoothing: 1
Face 15942: A:2825 B:2676 C:2955 AB:1 BC:1 CA:1
Smoothing: 1
Face 15943: A:4138 B:4139 C:4112 AB:1 BC:1 CA:1
Smoothing: 1
Face 15944: A:4148 B:4139 C:4138 AB:1 BC:1 CA:1
Smoothing: 1
Face 15945: A:4138 B:4227 C:4148 AB:1 BC:1 CA:1
Smoothing: 1
Face 15946: A:8085 B:7938 C:4434 AB:1 BC:1 CA:1
Smoothing: 1
Face 15947: A:8208 B:8189 C:7938 AB:1 BC:1 CA:1
Smoothing: 1
Face 15948: A:8189 B:8208 C:8230 AB:1 BC:1 CA:1
Smoothing: 1
Face 15949: A:1879 B:1933 C:1971 AB:1 BC:1 CA:1
Smoothing: 1
Face 15950: A:2648 B:2581 C:2459 AB:1 BC:1 CA:1
Smoothing: 1
Face 15951: A:2648 B:2649 C:2581 AB:1 BC:1 CA:1
Smoothing: 1
Face 15952: A:2649 B:2648 C:2825 AB:1 BC:1 CA:1
Smoothing: 1
Face 15953: A:4228 B:4148 C:4227 AB:1 BC:1 CA:1
Smoothing: 1
Face 15954: A:4227 B:4274 C:4228 AB:1 BC:1 CA:1
Smoothing: 1
Face 15955: A:4274 B:4227 C:4273 AB:1 BC:1 CA:1
Smoothing: 1
Face 15956: A:8133 B:7938 C:8189 AB:1 BC:1 CA:1
Smoothing: 1
